recent_reviews,all_reviews
NaN,76
NaN,87
71,86
NaN,74
NaN,80
NaN,69
NaN,NaN
NaN,86
NaN,77
NaN,94
NaN,85
NaN,88
NaN,65
NaN,95
NaN,70
NaN,NaN
NaN,93
NaN,94
NaN,61
NaN,NaN
NaN,96
NaN,89
NaN,95
NaN,NaN
NaN,81
NaN,91
NaN,94
NaN,86
NaN,87
NaN,NaN
NaN,88
NaN,76
NaN,88
NaN,69
NaN,80
NaN,79
NaN,65
NaN,91
NaN,71
NaN,NaN
NaN,86
NaN,91
NaN,85
57,72
NaN,71
NaN,NaN
NaN,92
NaN,76
NaN,NaN
NaN,86
NaN,96
NaN,98
NaN,95
NaN,NaN
NaN,99
NaN,96
NaN,87
NaN,91
88,86
NaN,81
NaN,84
NaN,70
NaN,79
NaN,83
NaN,97
NaN,85
NaN,58
NaN,91
94,90
NaN,97
NaN,83
NaN,68
NaN,97
NaN,64
NaN,94
NaN,90
NaN,85
NaN,89
NaN,NaN
NaN,88
NaN,96
NaN,89
NaN,88
NaN,92
NaN,61
NaN,47
NaN,78
NaN,95
NaN,71
55,55
NaN,84
NaN,94
NaN,95
NaN,73
NaN,94
82,76
NaN,89
NaN,80
NaN,84
NaN,77
NaN,91
NaN,58
NaN,95
NaN,83
NaN,93
NaN,61
NaN,80
NaN,77
NaN,NaN
NaN,88
NaN,89
NaN,93
NaN,79
NaN,90
NaN,90
NaN,92
NaN,86
NaN,95
NaN,62
93,98
NaN,92
NaN,92
NaN,NaN
NaN,95
NaN,76
NaN,84
NaN,80
NaN,88
NaN,72
NaN,86
67,61
46,54
NaN,84
NaN,76
NaN,60
NaN,93
NaN,62
NaN,79
NaN,71
NaN,NaN
NaN,91
NaN,87
NaN,95
NaN,NaN
NaN,91
NaN,62
NaN,87
NaN,85
NaN,92
NaN,80
NaN,85
87,86
NaN,96
NaN,87
NaN,96
NaN,61
NaN,76
NaN,NaN
NaN,83
NaN,98
NaN,65
NaN,92
NaN,90
NaN,78
NaN,92
NaN,95
NaN,94
NaN,89
NaN,62
NaN,80
NaN,91
NaN,97
NaN,93
96,94
NaN,84
NaN,90
NaN,90
NaN,75
NaN,79
NaN,80
NaN,95
NaN,89
NaN,76
NaN,91
NaN,91
NaN,69
NaN,62
NaN,88
NaN,80
NaN,85
NaN,97
NaN,72
NaN,NaN
NaN,100
NaN,NaN
NaN,84
NaN,96
88,85
NaN,41
NaN,NaN
NaN,86
NaN,84
NaN,84
NaN,91
NaN,87
NaN,75
NaN,93
NaN,90
NaN,92
NaN,49
NaN,93
NaN,87
NaN,96
NaN,80
NaN,96
NaN,64
NaN,89
94,87
NaN,95
81,85
NaN,56
NaN,88
NaN,78
NaN,89
NaN,92
NaN,NaN
NaN,76
NaN,94
NaN,78
NaN,90
NaN,88
NaN,75
NaN,87
NaN,82
NaN,74
NaN,93
NaN,77
NaN,92
NaN,87
NaN,NaN
NaN,86
NaN,87
NaN,55
NaN,84
NaN,96
NaN,91
NaN,87
NaN,77
NaN,89
NaN,NaN
NaN,81
NaN,91
NaN,48
NaN,87
NaN,51
NaN,80
NaN,NaN
NaN,84
NaN,95
NaN,NaN
NaN,80
NaN,92
NaN,85
NaN,91
NaN,87
NaN,90
NaN,70
NaN,84
NaN,NaN
NaN,80
NaN,86
NaN,NaN
77,89
NaN,94
NaN,92
NaN,92
NaN,100
NaN,95
NaN,63
NaN,83
NaN,84
NaN,83
NaN,NaN
NaN,94
NaN,77
NaN,NaN
NaN,92
NaN,NaN
NaN,78
66,70
NaN,80
NaN,46
NaN,90
NaN,80
NaN,80
NaN,89
NaN,74
NaN,57
NaN,83
NaN,66
NaN,84
NaN,81
NaN,97
NaN,96
NaN,71
NaN,79
NaN,98
NaN,NaN
NaN,NaN
NaN,91
NaN,76
NaN,93
NaN,84
NaN,89
NaN,87
70,90
NaN,81
NaN,67
NaN,87
NaN,86
NaN,58
NaN,84
NaN,96
NaN,78
NaN,80
NaN,NaN
NaN,92
NaN,94
74,86
NaN,92
NaN,83
NaN,95
NaN,94
NaN,NaN
NaN,92
NaN,NaN
NaN,NaN
NaN,86
NaN,92
NaN,90
NaN,96
NaN,90
NaN,72
NaN,78
NaN,94
NaN,67
NaN,81
92,95
NaN,90
NaN,93
92,95
NaN,91
NaN,96
NaN,76
NaN,87
NaN,91
NaN,63
NaN,61
NaN,93
NaN,87
NaN,84
94,95
NaN,NaN
NaN,98
NaN,86
NaN,83
NaN,70
NaN,87
NaN,80
NaN,97
NaN,91
NaN,80
NaN,64
NaN,NaN
NaN,NaN
NaN,NaN
NaN,83
NaN,97
NaN,99
NaN,86
NaN,50
NaN,87
72,85
NaN,73
NaN,82
NaN,88
NaN,96
NaN,70
NaN,74
NaN,88
NaN,70
NaN,72
NaN,84
NaN,96
NaN,84
50,58
NaN,84
NaN,70
NaN,82
NaN,84
NaN,45
NaN,91
NaN,85
NaN,95
NaN,81
NaN,82
NaN,NaN
NaN,87
NaN,87
NaN,85
NaN,78
NaN,77
NaN,82
NaN,NaN
NaN,73
NaN,78
NaN,73
NaN,NaN
NaN,84
NaN,61
NaN,NaN
NaN,68
NaN,NaN
NaN,80
NaN,95
NaN,NaN
NaN,81
NaN,100
NaN,87
NaN,85
NaN,94
NaN,68
NaN,88
NaN,87
NaN,76
NaN,81
NaN,89
NaN,NaN
NaN,95
80,90
NaN,78
NaN,69
NaN,95
NaN,84
NaN,75
NaN,NaN
NaN,77
NaN,49
NaN,90
NaN,69
NaN,94
NaN,94
NaN,65
NaN,NaN
NaN,89
NaN,87
NaN,87
NaN,87
NaN,88
NaN,NaN
65,77
NaN,69
NaN,64
NaN,98
NaN,83
NaN,81
NaN,77
NaN,NaN
NaN,88
NaN,NaN
NaN,88
NaN,84
NaN,85
NaN,75
NaN,89
NaN,82
NaN,84
NaN,90
NaN,NaN
NaN,83
NaN,NaN
NaN,73
NaN,79
NaN,NaN
NaN,88
NaN,97
NaN,76
NaN,NaN
NaN,89
71,86
NaN,78
NaN,82
NaN,93
NaN,97
97,97
NaN,93
NaN,84
NaN,97
NaN,67
93,87
NaN,81
NaN,88
74,76
NaN,NaN
NaN,90
NaN,78
NaN,NaN
NaN,62
NaN,82
NaN,71
NaN,77
NaN,94
NaN,80
NaN,88
NaN,79
NaN,54
NaN,NaN
NaN,68
NaN,84
NaN,89
NaN,88
NaN,81
NaN,NaN
NaN,NaN
NaN,NaN
73,79
NaN,85
NaN,NaN
NaN,NaN
40,59
NaN,76
NaN,92
NaN,73
NaN,70
NaN,75
NaN,77
NaN,86
NaN,NaN
NaN,93
NaN,NaN
NaN,90
NaN,77
94,97
NaN,81
NaN,87
NaN,77
NaN,83
NaN,40
NaN,90
NaN,94
NaN,80
NaN,96
NaN,74
NaN,94
NaN,91
NaN,95
NaN,NaN
NaN,81
NaN,91
NaN,NaN
NaN,44
NaN,94
NaN,NaN
98,98
NaN,85
NaN,86
NaN,83
NaN,87
NaN,72
NaN,80
NaN,NaN
NaN,82
NaN,NaN
NaN,81
NaN,NaN
NaN,NaN
NaN,86
64,82
NaN,82
36,40
NaN,NaN
NaN,93
NaN,85
NaN,NaN
NaN,89
NaN,84
NaN,95
NaN,84
NaN,80
NaN,84
NaN,87
NaN,43
NaN,76
NaN,NaN
NaN,88
NaN,92
83,84
NaN,84
83,79
NaN,83
NaN,83
96,96
NaN,83
NaN,81
NaN,76
NaN,NaN
NaN,94
NaN,86
NaN,74
NaN,84
NaN,85
NaN,86
NaN,72
NaN,70
NaN,92
NaN,77
NaN,93
NaN,95
NaN,94
NaN,NaN
NaN,88
NaN,94
NaN,75
NaN,88
NaN,97
NaN,83
NaN,80
NaN,87
NaN,95
NaN,92
NaN,70
NaN,92
NaN,87
NaN,52
NaN,82
NaN,78
84,83
NaN,67
NaN,NaN
NaN,85
NaN,88
NaN,NaN
NaN,80
NaN,71
NaN,64
NaN,63
NaN,86
NaN,NaN
NaN,91
NaN,90
NaN,82
98,89
NaN,90
NaN,84
NaN,80
NaN,86
90,89
NaN,91
NaN,78
NaN,81
NaN,94
NaN,76
NaN,86
NaN,80
NaN,90
NaN,97
NaN,NaN
NaN,95
NaN,78
NaN,NaN
NaN,91
NaN,89
NaN,73
NaN,85
NaN,NaN
NaN,88
NaN,76
NaN,93
NaN,88
NaN,90
NaN,71
NaN,82
NaN,86
NaN,NaN
NaN,84
NaN,85
NaN,NaN
NaN,86
NaN,NaN
NaN,92
NaN,NaN
NaN,96
NaN,87
NaN,98
NaN,68
NaN,90
NaN,94
NaN,90
NaN,91
NaN,91
NaN,83
NaN,56
90,94
NaN,94
NaN,57
NaN,88
NaN,94
NaN,97
NaN,80
NaN,92
NaN,92
NaN,NaN
NaN,90
NaN,84
NaN,92
NaN,86
NaN,91
NaN,88
NaN,87
NaN,82
NaN,91
NaN,88
NaN,95
NaN,97
NaN,84
97,97
NaN,80
NaN,90
45,65
97,91
NaN,81
NaN,86
NaN,80
NaN,92
NaN,NaN
NaN,67
NaN,NaN
NaN,88
NaN,81
NaN,75
NaN,NaN
45,64
NaN,90
NaN,93
NaN,NaN
NaN,89
NaN,94
93,93
NaN,81
NaN,60
NaN,90
NaN,84
NaN,NaN
NaN,60
NaN,88
NaN,95
80,83
NaN,68
95,96
NaN,45
NaN,NaN
NaN,90
NaN,80
NaN,79
NaN,85
NaN,95
NaN,83
NaN,81
NaN,75
NaN,94
NaN,96
NaN,93
NaN,93
NaN,82
NaN,93
NaN,80
NaN,84
NaN,74
NaN,93
NaN,78
NaN,95
NaN,66
NaN,73
NaN,91
NaN,84
NaN,86
NaN,93
NaN,NaN
NaN,NaN
NaN,76
NaN,92
NaN,86
NaN,86
NaN,93
NaN,83
NaN,66
NaN,58
NaN,80
NaN,95
NaN,96
NaN,NaN
NaN,82
NaN,94
NaN,NaN
NaN,87
NaN,92
NaN,79
NaN,78
NaN,86
NaN,86
NaN,61
NaN,44
NaN,74
88,93
NaN,NaN
88,84
NaN,91
NaN,NaN
NaN,79
NaN,NaN
NaN,82
NaN,85
NaN,63
NaN,80
NaN,86
NaN,NaN
NaN,90
NaN,99
NaN,87
NaN,68
NaN,90
NaN,90
NaN,97
NaN,51
NaN,59
82,89
NaN,91
NaN,100
NaN,85
NaN,76
NaN,96
NaN,85
NaN,98
NaN,91
NaN,87
69,67
NaN,100
NaN,94
NaN,NaN
NaN,94
NaN,81
NaN,93
NaN,69
NaN,78
NaN,85
NaN,69
65,55
NaN,92
NaN,83
NaN,77
NaN,100
NaN,87
NaN,95
NaN,89
NaN,90
NaN,92
NaN,76
NaN,85
NaN,89
NaN,88
NaN,73
NaN,84
NaN,88
NaN,96
NaN,91
NaN,NaN
NaN,80
NaN,NaN
NaN,92
92,91
NaN,NaN
NaN,NaN
NaN,NaN
NaN,86
NaN,89
NaN,58
NaN,NaN
NaN,88
NaN,97
NaN,91
NaN,NaN
NaN,NaN
NaN,92
NaN,94
NaN,77
NaN,88
NaN,86
NaN,80
NaN,NaN
NaN,97
NaN,84
NaN,93
NaN,82
NaN,95
NaN,86
NaN,76
NaN,77
NaN,76
NaN,88
NaN,77
NaN,87
NaN,73
NaN,69
NaN,93
NaN,87
NaN,85
NaN,NaN
NaN,88
NaN,83
NaN,NaN
NaN,94
NaN,47
NaN,44
NaN,86
NaN,92
NaN,NaN
NaN,84
NaN,93
92,79
NaN,82
NaN,53
NaN,34
NaN,86
NaN,80
NaN,NaN
NaN,NaN
NaN,64
NaN,71
91,94
NaN,91
NaN,79
NaN,NaN
NaN,66
NaN,48
NaN,NaN
NaN,87
NaN,76
96,92
NaN,NaN
NaN,57
NaN,87
NaN,90
NaN,NaN
NaN,NaN
NaN,82
NaN,65
NaN,47
NaN,66
NaN,97
NaN,82
93,87
NaN,NaN
NaN,55
NaN,80
NaN,95
NaN,81
NaN,89
NaN,64
NaN,95
NaN,NaN
NaN,88
NaN,81
NaN,92
NaN,94
NaN,93
NaN,64
NaN,95
NaN,80
NaN,91
NaN,63
NaN,67
NaN,89
79,77
NaN,80
NaN,82
NaN,99
NaN,87
NaN,56
NaN,91
NaN,NaN
NaN,NaN
NaN,84
NaN,NaN
NaN,90
NaN,95
NaN,86
NaN,NaN
NaN,83
NaN,83
NaN,58
NaN,92
NaN,96
NaN,89
NaN,86
NaN,70
NaN,NaN
NaN,89
NaN,58
NaN,75
NaN,94
NaN,NaN
NaN,96
NaN,84
NaN,98
NaN,90
NaN,88
NaN,84
NaN,NaN
NaN,61
NaN,86
NaN,NaN
NaN,64
NaN,91
NaN,79
NaN,NaN
NaN,55
NaN,78
NaN,95
86,79
NaN,77
71,68
NaN,91
NaN,88
NaN,94
NaN,85
NaN,90
NaN,91
NaN,93
NaN,91
93,95
NaN,63
NaN,82
NaN,82
NaN,92
NaN,84
NaN,90
NaN,NaN
NaN,80
NaN,71
NaN,81
NaN,NaN
74,54
NaN,95
NaN,80
NaN,58
NaN,85
NaN,NaN
NaN,87
NaN,87
NaN,NaN
NaN,NaN
NaN,91
NaN,64
NaN,78
NaN,90
NaN,66
NaN,86
77,84
NaN,62
NaN,73
NaN,86
NaN,NaN
NaN,98
NaN,87
NaN,82
NaN,70
NaN,91
NaN,78
NaN,81
NaN,NaN
NaN,95
NaN,94
NaN,43
NaN,84
NaN,NaN
NaN,67
NaN,58
NaN,80
NaN,91
NaN,89
NaN,94
NaN,86
NaN,52
NaN,77
NaN,84
NaN,78
NaN,82
NaN,94
NaN,NaN
NaN,80
NaN,86
NaN,71
NaN,NaN
NaN,96
NaN,83
NaN,86
NaN,96
89,95
NaN,87
NaN,91
NaN,83
NaN,94
NaN,93
NaN,NaN
88,83
NaN,90
NaN,69
NaN,80
NaN,97
NaN,73
NaN,96
NaN,73
NaN,89
85,89
NaN,77
NaN,94
NaN,89
NaN,74
NaN,67
NaN,NaN
NaN,96
NaN,NaN
NaN,91
NaN,86
NaN,NaN
NaN,86
NaN,NaN
NaN,89
96,96
NaN,73
NaN,94
NaN,63
98,96
NaN,88
NaN,82
NaN,87
NaN,81
46,38
NaN,93
NaN,100
NaN,82
NaN,88
NaN,92
NaN,NaN
NaN,NaN
NaN,87
NaN,87
NaN,80
NaN,97
NaN,83
NaN,59
NaN,50
NaN,89
NaN,95
NaN,79
NaN,90
NaN,73
NaN,84
NaN,84
NaN,89
NaN,79
NaN,94
NaN,82
NaN,89
NaN,69
NaN,85
NaN,50
NaN,93
NaN,80
NaN,84
NaN,90
NaN,79
NaN,NaN
NaN,95
53,71
NaN,NaN
NaN,95
NaN,92
NaN,71
NaN,59
NaN,NaN
NaN,90
NaN,79
NaN,94
NaN,96
NaN,NaN
87,89
NaN,55
NaN,89
NaN,NaN
NaN,NaN
NaN,41
NaN,57
NaN,NaN
NaN,68
NaN,68
NaN,85
NaN,84
NaN,NaN
NaN,96
NaN,91
NaN,93
NaN,46
NaN,NaN
NaN,NaN
NaN,96
NaN,87
NaN,87
NaN,92
NaN,NaN
NaN,NaN
NaN,97
NaN,63
NaN,NaN
72,88
NaN,81
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,61
NaN,89
94,94
NaN,77
96,93
NaN,86
NaN,85
NaN,86
NaN,NaN
NaN,91
NaN,73
NaN,77
NaN,NaN
NaN,90
NaN,91
NaN,80
NaN,NaN
NaN,81
NaN,92
NaN,71
NaN,50
NaN,97
NaN,82
NaN,88
NaN,92
NaN,81
NaN,82
NaN,83
NaN,NaN
NaN,92
NaN,92
NaN,NaN
90,87
NaN,56
NaN,83
NaN,75
NaN,89
NaN,95
NaN,88
NaN,100
NaN,82
NaN,70
NaN,91
91,92
NaN,NaN
NaN,78
NaN,95
NaN,92
NaN,NaN
NaN,NaN
NaN,84
NaN,82
NaN,77
NaN,NaN
NaN,92
NaN,86
NaN,80
NaN,84
NaN,92
NaN,88
NaN,80
NaN,NaN
NaN,76
NaN,98
NaN,66
NaN,92
NaN,86
NaN,NaN
NaN,78
NaN,79
NaN,90
NaN,NaN
NaN,83
NaN,89
NaN,79
NaN,86
NaN,62
NaN,NaN
NaN,NaN
NaN,69
NaN,NaN
NaN,89
NaN,88
NaN,93
NaN,69
86,80
NaN,52
NaN,71
NaN,94
NaN,99
NaN,80
NaN,NaN
NaN,87
NaN,86
NaN,82
NaN,79
NaN,NaN
NaN,100
NaN,96
NaN,95
NaN,90
NaN,80
NaN,87
NaN,93
NaN,98
NaN,76
NaN,98
NaN,90
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,69
NaN,90
NaN,80
NaN,90
NaN,NaN
NaN,82
NaN,88
NaN,90
NaN,NaN
NaN,NaN
NaN,86
NaN,89
NaN,98
NaN,NaN
NaN,80
NaN,99
NaN,NaN
NaN,95
NaN,88
NaN,86
NaN,57
NaN,64
NaN,85
NaN,93
NaN,92
63,78
NaN,NaN
NaN,88
NaN,89
NaN,92
NaN,80
NaN,93
NaN,40
NaN,NaN
NaN,61
NaN,NaN
NaN,NaN
NaN,94
NaN,NaN
NaN,87
NaN,82
NaN,NaN
NaN,90
NaN,79
NaN,82
NaN,79
NaN,97
NaN,90
NaN,88
NaN,71
NaN,NaN
NaN,95
NaN,97
NaN,NaN
NaN,65
NaN,77
NaN,94
NaN,96
NaN,NaN
NaN,NaN
NaN,82
NaN,NaN
NaN,42
NaN,93
NaN,93
NaN,NaN
NaN,95
NaN,94
NaN,78
NaN,96
NaN,89
NaN,91
86,81
NaN,81
NaN,80
NaN,78
NaN,82
NaN,85
NaN,91
NaN,91
NaN,NaN
NaN,87
NaN,91
NaN,91
NaN,96
NaN,61
NaN,88
NaN,97
NaN,91
NaN,80
NaN,75
NaN,NaN
NaN,94
NaN,94
91,85
NaN,90
NaN,NaN
NaN,NaN
NaN,88
69,67
NaN,70
87,91
NaN,94
NaN,81
NaN,84
NaN,78
NaN,96
NaN,94
NaN,67
NaN,NaN
NaN,88
NaN,NaN
NaN,95
NaN,73
NaN,72
NaN,80
NaN,NaN
NaN,47
NaN,47
65,69
NaN,NaN
89,87
NaN,NaN
NaN,89
NaN,92
NaN,92
NaN,71
NaN,94
82,88
NaN,NaN
NaN,43
NaN,NaN
NaN,72
NaN,88
NaN,89
NaN,NaN
NaN,76
NaN,91
NaN,87
78,87
NaN,86
NaN,73
NaN,89
NaN,77
NaN,92
59,88
NaN,NaN
NaN,64
NaN,91
NaN,90
NaN,NaN
NaN,45
NaN,87
NaN,85
NaN,83
NaN,87
NaN,96
NaN,NaN
NaN,91
NaN,95
NaN,94
NaN,NaN
NaN,73
NaN,NaN
NaN,80
NaN,NaN
NaN,91
NaN,NaN
NaN,85
NaN,81
59,73
NaN,91
NaN,94
NaN,NaN
NaN,71
NaN,NaN
NaN,NaN
NaN,84
NaN,91
NaN,NaN
NaN,85
NaN,83
NaN,65
NaN,80
NaN,85
NaN,68
NaN,64
NaN,93
NaN,62
NaN,93
NaN,95
NaN,91
NaN,96
NaN,91
NaN,95
52,51
NaN,81
NaN,72
NaN,84
NaN,71
NaN,NaN
NaN,87
78,82
NaN,NaN
NaN,47
NaN,NaN
NaN,NaN
NaN,73
NaN,92
NaN,87
NaN,NaN
NaN,74
NaN,82
NaN,84
NaN,NaN
NaN,69
NaN,87
NaN,96
NaN,87
NaN,87
NaN,NaN
NaN,48
77,84
NaN,92
NaN,91
NaN,93
NaN,NaN
NaN,69
NaN,81
NaN,93
94,87
NaN,NaN
NaN,91
NaN,NaN
NaN,87
NaN,78
NaN,77
NaN,89
NaN,NaN
NaN,80
NaN,76
NaN,78
NaN,NaN
NaN,NaN
NaN,90
NaN,89
NaN,93
NaN,95
NaN,74
NaN,77
NaN,NaN
NaN,92
NaN,NaN
NaN,NaN
NaN,59
NaN,89
NaN,97
NaN,90
NaN,74
NaN,NaN
NaN,86
NaN,86
NaN,79
NaN,65
NaN,70
86,93
NaN,88
NaN,60
NaN,92
NaN,NaN
NaN,92
NaN,91
NaN,85
NaN,89
NaN,NaN
NaN,89
NaN,NaN
NaN,72
NaN,75
NaN,94
NaN,76
NaN,81
NaN,83
NaN,75
NaN,74
NaN,90
NaN,NaN
NaN,81
NaN,54
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,82
NaN,98
NaN,NaN
NaN,74
NaN,55
NaN,86
NaN,NaN
NaN,NaN
NaN,71
NaN,NaN
NaN,93
NaN,96
NaN,NaN
NaN,78
NaN,91
NaN,71
NaN,81
NaN,76
NaN,NaN
NaN,84
NaN,48
NaN,74
NaN,NaN
NaN,72
NaN,NaN
NaN,74
NaN,NaN
NaN,91
NaN,90
NaN,NaN
NaN,91
NaN,NaN
NaN,80
NaN,NaN
NaN,NaN
NaN,67
NaN,90
NaN,NaN
NaN,NaN
NaN,NaN
NaN,77
NaN,NaN
NaN,76
NaN,65
NaN,80
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,70
NaN,90
NaN,NaN
NaN,88
NaN,NaN
NaN,NaN
NaN,92
NaN,58
NaN,NaN
NaN,61
NaN,92
NaN,76
NaN,NaN
NaN,76
NaN,77
NaN,55
NaN,NaN
NaN,67
NaN,NaN
NaN,53
NaN,68
NaN,86
NaN,80
NaN,72
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,76
NaN,89
NaN,77
NaN,NaN
NaN,63
NaN,92
NaN,NaN
NaN,71
NaN,93
NaN,NaN
NaN,71
NaN,89
NaN,NaN
NaN,89
NaN,82
NaN,NaN
NaN,91
NaN,88
NaN,92
NaN,93
NaN,NaN
NaN,79
NaN,92
NaN,NaN
NaN,NaN
NaN,80
NaN,94
NaN,93
NaN,95
NaN,70
NaN,81
NaN,97
NaN,93
NaN,88
NaN,96
NaN,NaN
NaN,97
NaN,72
NaN,86
NaN,98
NaN,75
NaN,89
NaN,90
NaN,66
NaN,94
91,85
NaN,88
42,42
NaN,77
NaN,83
NaN,NaN
NaN,42
NaN,95
NaN,70
NaN,78
100,99
NaN,NaN
NaN,NaN
NaN,84
NaN,46
NaN,91
92,93
NaN,81
NaN,98
NaN,85
NaN,NaN
NaN,41
NaN,73
NaN,87
NaN,70
NaN,55
NaN,NaN
NaN,86
NaN,NaN
61,58
NaN,79
NaN,88
NaN,89
NaN,94
NaN,NaN
NaN,83
NaN,78
NaN,62
NaN,97
NaN,NaN
NaN,NaN
NaN,76
NaN,NaN
NaN,87
NaN,90
NaN,96
78,81
NaN,98
NaN,87
NaN,78
NaN,NaN
NaN,78
NaN,76
NaN,72
NaN,89
NaN,57
NaN,NaN
NaN,77
NaN,NaN
NaN,84
NaN,98
NaN,NaN
NaN,NaN
NaN,92
NaN,NaN
NaN,NaN
NaN,NaN
NaN,76
NaN,87
NaN,NaN
NaN,94
NaN,84
NaN,81
NaN,83
NaN,96
NaN,NaN
NaN,92
NaN,90
NaN,79
NaN,90
NaN,75
NaN,64
NaN,94
NaN,82
NaN,74
NaN,NaN
NaN,88
NaN,91
NaN,NaN
NaN,95
NaN,82
NaN,95
NaN,90
NaN,90
NaN,91
NaN,NaN
NaN,84
NaN,88
NaN,80
NaN,76
NaN,89
NaN,100
NaN,NaN
NaN,71
NaN,94
NaN,82
NaN,86
NaN,83
NaN,81
NaN,81
NaN,93
NaN,NaN
NaN,90
NaN,70
NaN,87
NaN,NaN
NaN,77
NaN,90
NaN,NaN
NaN,NaN
NaN,NaN
NaN,87
NaN,87
NaN,NaN
NaN,NaN
NaN,87
NaN,81
NaN,61
NaN,79
NaN,NaN
NaN,NaN
91,88
NaN,NaN
NaN,87
NaN,74
NaN,80
NaN,81
NaN,NaN
NaN,97
NaN,64
NaN,NaN
NaN,86
NaN,88
NaN,40
NaN,98
NaN,NaN
NaN,80
NaN,80
NaN,90
NaN,NaN
NaN,NaN
NaN,NaN
NaN,83
NaN,NaN
NaN,NaN
NaN,77
NaN,NaN
NaN,82
NaN,76
NaN,93
NaN,75
NaN,NaN
NaN,NaN
NaN,62
NaN,NaN
88,75
NaN,51
NaN,74
NaN,NaN
NaN,43
NaN,74
NaN,NaN
NaN,100
NaN,60
NaN,NaN
NaN,69
NaN,NaN
NaN,76
NaN,95
NaN,95
NaN,NaN
NaN,NaN
NaN,59
NaN,74
NaN,73
NaN,97
NaN,87
NaN,67
NaN,88
NaN,NaN
NaN,NaN
NaN,78
NaN,79
NaN,NaN
NaN,NaN
NaN,93
NaN,85
NaN,NaN
NaN,66
NaN,NaN
NaN,88
NaN,NaN
NaN,80
NaN,NaN
NaN,69
NaN,NaN
NaN,NaN
NaN,45
NaN,NaN
NaN,70
NaN,46
NaN,81
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,77
NaN,76
NaN,NaN
NaN,77
NaN,NaN
NaN,64
NaN,NaN
NaN,NaN
NaN,96
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,76
NaN,67
NaN,NaN
NaN,NaN
NaN,57
NaN,74
NaN,NaN
NaN,NaN
NaN,NaN
NaN,79
NaN,NaN
NaN,NaN
NaN,NaN
NaN,77
NaN,NaN
NaN,NaN
NaN,87
NaN,75
NaN,NaN
NaN,100
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,54
NaN,86
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,49
NaN,56
NaN,NaN
NaN,NaN
NaN,66
NaN,96
NaN,79
NaN,NaN
NaN,NaN
NaN,97
NaN,90
NaN,53
NaN,64
NaN,NaN
NaN,75
NaN,53
NaN,NaN
NaN,79
NaN,66
NaN,59
NaN,53
NaN,NaN
NaN,81
NaN,NaN
NaN,NaN
NaN,57
NaN,NaN
NaN,NaN
NaN,92
92,74
NaN,NaN
NaN,NaN
NaN,40
NaN,NaN
NaN,NaN
NaN,NaN
NaN,74
NaN,NaN
NaN,75
NaN,66
80,78
NaN,86
NaN,NaN
NaN,NaN
NaN,NaN
NaN,79
NaN,76
87,79
67,71
NaN,56
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,78
NaN,68
NaN,70
NaN,56
NaN,NaN
NaN,NaN
NaN,NaN
NaN,97
NaN,68
NaN,NaN
NaN,NaN
NaN,NaN
NaN,58
NaN,59
NaN,72
NaN,NaN
NaN,72
NaN,NaN
NaN,86
NaN,NaN
NaN,NaN
NaN,73
NaN,76
NaN,73
NaN,NaN
NaN,57
NaN,77
NaN,77
NaN,NaN
NaN,NaN
NaN,78
NaN,71
NaN,76
NaN,NaN
NaN,73
NaN,86
NaN,75
NaN,NaN
NaN,80
NaN,NaN
NaN,NaN
NaN,80
NaN,77
NaN,69
NaN,NaN
NaN,NaN
NaN,73
NaN,NaN
NaN,72
NaN,NaN
NaN,NaN
NaN,73
NaN,NaN
NaN,75
NaN,50
NaN,NaN
NaN,63
NaN,59
NaN,NaN
NaN,NaN
NaN,62
NaN,NaN
NaN,76
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,73
NaN,74
NaN,71
NaN,NaN
NaN,78
NaN,66
NaN,77
NaN,46
NaN,81
NaN,NaN
NaN,NaN
NaN,NaN
NaN,82
NaN,NaN
NaN,60
NaN,95
NaN,92
NaN,NaN
NaN,53
NaN,81
NaN,53
NaN,NaN
NaN,NaN
NaN,NaN
NaN,63
NaN,NaN
NaN,80
NaN,52
NaN,NaN
NaN,79
NaN,NaN
NaN,NaN
NaN,53
NaN,71
NaN,NaN
NaN,63
NaN,NaN
NaN,69
NaN,NaN
NaN,NaN
NaN,NaN
NaN,70
NaN,69
NaN,68
NaN,NaN
NaN,76
NaN,77
NaN,79
NaN,83
NaN,80
NaN,NaN
NaN,NaN
NaN,97
NaN,NaN
NaN,NaN
NaN,NaN
NaN,75
NaN,67
NaN,76
NaN,NaN
NaN,95
NaN,NaN
NaN,69
